Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CAP
    COMMENT
    CONST
    ELSE
    INTERFACE
    JOIN
    MAIN
    MAP
    MOD
    MULTI_COMMENT
    PACKAGE
    POINTER
    SCAN

Grammar

Rule 0     S' -> codigo
funM                 : 76
func_declaration     : 25
funciones            : 10 11
impresion            : 1 2
incre                : 58
index                : 125
items                : 45 46 47 48
key                  : 131
logic_op             : 106
logic_operation      : 7 42 57 66 73
logic_value          : 106 106
map_assignment       : 23 24
map_declaration      : 21 22
map_var              : 44
more                 : 117
more_items           : 45 47
more_params          : 145
negation             : 107 108
op                   : 97
operations           : 50 54 134 142
params               : 136 137 146
retorno              : 136 138 139
return_value         : 137
sliceC               : 68
something            : 129 135
switch_statement     : 14
term                 : 148 149 150 151 152
value                : 97 97
values               : 49 53 83 116 117 133 141
variable             : 94 95

Parsing method: LALR

state 0

    (0) S' -> . codigo
    (1) codigo -> . impresion COLON
    (2) codigo -> . impresion
    (3) codigo -> . expression COLON
    (4) codigo -> . expression
    (5) codigo -> . cicloFor
    (6) codigo -> . comparison
    (7) codigo -> . logic_operation
    (8) codigo -> . decVar COLON
    (9) codigo -> . decVar
    (10) codigo -> . funciones
    (11) codigo -> . funciones COLON
    (12) codigo -> . SenIF
    (13) codigo -> . SenStruct
    (14) codigo -> . switch_statement
    (15) codigo -> . array_declaration COLON
    (16) codigo -> . array_declaration
    (17) codigo -> . array_var COLON
    (18) codigo -> . array_var
    (19) codigo -> . array_assignment COLON
    (20) codigo -> . array_assignment
    (21) codigo -> . map_declaration COLON
    (22) codigo -> . map_declaration
    (23) codigo -> . map_assignment COLON
    (24) codigo -> . map_assignment
    (25) codigo -> . func_declaration
    (147) impresion -> . PRINT LPAREN expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (55) cicloFor -> . FOR LLLAVE codigo RLLAVE
    (56) cicloFor -> . FOR comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> . FOR logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> . FOR decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (61) decVar -> . decVarOne
    (62) decVar -> . VAR ID EQUAL INTEGER
    (63) decVar -> . VAR ID EQUAL ID
    (64) decVar -> . VAR ID EQUAL FLOAT
    (65) decVar -> . VAR ID EQUAL expression
    (66) decVar -> . VAR ID EQUAL logic_operation
    (67) decVar -> . VAR ID EQUAL comparison
    (68) decVar -> . sliceC
    (69) decVar -> . VAR ID EQUAL STRING
    (70) decVar -> . ID DEQUAL STRING
    (71) decVar -> . ID DEQUAL FLOAT
    (72) decVar -> . ID DEQUAL expression
    (73) decVar -> . ID DEQUAL logic_operation
    (74) decVar -> . ID DEQUAL comparison
    (83) funciones -> . APPEND LPAREN ID COMA values RPAREN
    (84) funciones -> . APPEND LPAREN ID COMA ID RPAREN
    (85) funciones -> . LEN LPAREN ID RPAREN
    (86) funciones -> . COPY LPAREN ID COMA ID RPAREN
    (87) funciones -> . DELETE LPAREN ID COMA ID RPAREN
    (90) SenIF -> . IF LPAREN comparison RPAREN LLLAVE codigo RLLAVE
    (91) SenIF -> . IF LPAREN TRUE RPAREN LLLAVE codigo RLLAVE
    (92) SenIF -> . IF LPAREN FALSE RPAREN LLLAVE codigo RLLAVE
    (93) SenStruct -> . TYPE ID STRUCT LLLAVE declaration RLLAVE
    (115) switch_statement -> . SWITCH ID LLLAVE cases RLLAVE
    (120) array_declaration -> . VAR ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> . VAR ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (125) array_var -> . ID LCORCHE index RCORCHE
    (129) array_assignment -> . array_var EQUAL something
    (130) map_declaration -> . VAR ID LCORCHE data_types RCORCHE data_types
    (135) map_assignment -> . array_var EQUAL something
    (136) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE codigo RETURN retorno RLLAVE
    (137) func_declaration -> . FUNC ID LPAREN params RPAREN data_types LLLAVE RETURN return_value RLLAVE
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (75) sliceC -> . VAR ID LCORCHE RCORCHE data_types
    (76) sliceC -> . ID DEQUAL funM
    (77) sliceC -> . ID DEQUAL LCORCHE RCORCHE data_types arr_content
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    PRINT           shift and go to state 18
    FOR             shift and go to state 21
    VAR             shift and go to state 26
    ID              shift and go to state 27
    APPEND          shift and go to state 30
    LEN             shift and go to state 31
    COPY            shift and go to state 32
    DELETE          shift and go to state 33
    IF              shift and go to state 34
    TYPE            shift and go to state 35
    SWITCH          shift and go to state 36
    FUNC            shift and go to state 37
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    codigo                         shift and go to state 1
    impresion                      shift and go to state 2
    expression                     shift and go to state 3
    cicloFor                       shift and go to state 4
    comparison                     shift and go to state 5
    logic_operation                shift and go to state 6
    decVar                         shift and go to state 7
    funciones                      shift and go to state 8
    SenIF                          shift and go to state 9
    SenStruct                      shift and go to state 10
    switch_statement               shift and go to state 11
    array_declaration              shift and go to state 12
    array_var                      shift and go to state 13
    array_assignment               shift and go to state 14
    map_declaration                shift and go to state 15
    map_assignment                 shift and go to state 16
    func_declaration               shift and go to state 17
    term                           shift and go to state 20
    decVarOne                      shift and go to state 22
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    sliceC                         shift and go to state 29
    factor                         shift and go to state 38

state 1

    (0) S' -> codigo .



state 2

    (1) codigo -> impresion . COLON
    (2) codigo -> impresion .

    COLON           shift and go to state 40
    $end            reduce using rule 2 (codigo -> impresion .)
    RLLAVE          reduce using rule 2 (codigo -> impresion .)
    DEFAULT         reduce using rule 2 (codigo -> impresion .)
    CASE            reduce using rule 2 (codigo -> impresion .)
    RETURN          reduce using rule 2 (codigo -> impresion .)


state 3

    (3) codigo -> expression . COLON
    (4) codigo -> expression .
    (148) expression -> expression . PLUS term
    (149) expression -> expression . MINUS term
    (99) value -> expression .

    COLON           shift and go to state 41
    $end            reduce using rule 4 (codigo -> expression .)
    RLLAVE          reduce using rule 4 (codigo -> expression .)
    DEFAULT         reduce using rule 4 (codigo -> expression .)
    CASE            reduce using rule 4 (codigo -> expression .)
    RETURN          reduce using rule 4 (codigo -> expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    GREATER         reduce using rule 99 (value -> expression .)
    SMALLER         reduce using rule 99 (value -> expression .)
    GREATER_OR_EQUAL reduce using rule 99 (value -> expression .)
    SMALLER_OR_EQUAL reduce using rule 99 (value -> expression .)
    EQUAL_COMPARE   reduce using rule 99 (value -> expression .)
    NOT_EQUAL       reduce using rule 99 (value -> expression .)


state 4

    (5) codigo -> cicloFor .

    $end            reduce using rule 5 (codigo -> cicloFor .)
    RLLAVE          reduce using rule 5 (codigo -> cicloFor .)
    DEFAULT         reduce using rule 5 (codigo -> cicloFor .)
    CASE            reduce using rule 5 (codigo -> cicloFor .)
    RETURN          reduce using rule 5 (codigo -> cicloFor .)


state 5

    (6) codigo -> comparison .
    (109) logic_value -> comparison .

    $end            reduce using rule 6 (codigo -> comparison .)
    RLLAVE          reduce using rule 6 (codigo -> comparison .)
    DEFAULT         reduce using rule 6 (codigo -> comparison .)
    CASE            reduce using rule 6 (codigo -> comparison .)
    RETURN          reduce using rule 6 (codigo -> comparison .)
    AND             reduce using rule 109 (logic_value -> comparison .)
    OR              reduce using rule 109 (logic_value -> comparison .)


state 6

    (7) codigo -> logic_operation .

    $end            reduce using rule 7 (codigo -> logic_operation .)
    RLLAVE          reduce using rule 7 (codigo -> logic_operation .)
    DEFAULT         reduce using rule 7 (codigo -> logic_operation .)
    CASE            reduce using rule 7 (codigo -> logic_operation .)
    RETURN          reduce using rule 7 (codigo -> logic_operation .)


state 7

    (8) codigo -> decVar . COLON
    (9) codigo -> decVar .

    COLON           shift and go to state 44
    $end            reduce using rule 9 (codigo -> decVar .)
    RLLAVE          reduce using rule 9 (codigo -> decVar .)
    DEFAULT         reduce using rule 9 (codigo -> decVar .)
    CASE            reduce using rule 9 (codigo -> decVar .)
    RETURN          reduce using rule 9 (codigo -> decVar .)


state 8

    (10) codigo -> funciones .
    (11) codigo -> funciones . COLON

    $end            reduce using rule 10 (codigo -> funciones .)
    RLLAVE          reduce using rule 10 (codigo -> funciones .)
    DEFAULT         reduce using rule 10 (codigo -> funciones .)
    CASE            reduce using rule 10 (codigo -> funciones .)
    RETURN          reduce using rule 10 (codigo -> funciones .)
    COLON           shift and go to state 45


state 9

    (12) codigo -> SenIF .

    $end            reduce using rule 12 (codigo -> SenIF .)
    RLLAVE          reduce using rule 12 (codigo -> SenIF .)
    DEFAULT         reduce using rule 12 (codigo -> SenIF .)
    CASE            reduce using rule 12 (codigo -> SenIF .)
    RETURN          reduce using rule 12 (codigo -> SenIF .)


state 10

    (13) codigo -> SenStruct .

    $end            reduce using rule 13 (codigo -> SenStruct .)
    RLLAVE          reduce using rule 13 (codigo -> SenStruct .)
    DEFAULT         reduce using rule 13 (codigo -> SenStruct .)
    CASE            reduce using rule 13 (codigo -> SenStruct .)
    RETURN          reduce using rule 13 (codigo -> SenStruct .)


state 11

    (14) codigo -> switch_statement .

    $end            reduce using rule 14 (codigo -> switch_statement .)
    RLLAVE          reduce using rule 14 (codigo -> switch_statement .)
    DEFAULT         reduce using rule 14 (codigo -> switch_statement .)
    CASE            reduce using rule 14 (codigo -> switch_statement .)
    RETURN          reduce using rule 14 (codigo -> switch_statement .)


state 12

    (15) codigo -> array_declaration . COLON
    (16) codigo -> array_declaration .

    COLON           shift and go to state 46
    $end            reduce using rule 16 (codigo -> array_declaration .)
    RLLAVE          reduce using rule 16 (codigo -> array_declaration .)
    DEFAULT         reduce using rule 16 (codigo -> array_declaration .)
    CASE            reduce using rule 16 (codigo -> array_declaration .)
    RETURN          reduce using rule 16 (codigo -> array_declaration .)


state 13

    (17) codigo -> array_var . COLON
    (18) codigo -> array_var .
    (129) array_assignment -> array_var . EQUAL something
    (135) map_assignment -> array_var . EQUAL something

    COLON           shift and go to state 47
    $end            reduce using rule 18 (codigo -> array_var .)
    RLLAVE          reduce using rule 18 (codigo -> array_var .)
    DEFAULT         reduce using rule 18 (codigo -> array_var .)
    CASE            reduce using rule 18 (codigo -> array_var .)
    RETURN          reduce using rule 18 (codigo -> array_var .)
    EQUAL           shift and go to state 48


state 14

    (19) codigo -> array_assignment . COLON
    (20) codigo -> array_assignment .

    COLON           shift and go to state 49
    $end            reduce using rule 20 (codigo -> array_assignment .)
    RLLAVE          reduce using rule 20 (codigo -> array_assignment .)
    DEFAULT         reduce using rule 20 (codigo -> array_assignment .)
    CASE            reduce using rule 20 (codigo -> array_assignment .)
    RETURN          reduce using rule 20 (codigo -> array_assignment .)


state 15

    (21) codigo -> map_declaration . COLON
    (22) codigo -> map_declaration .

    COLON           shift and go to state 50
    $end            reduce using rule 22 (codigo -> map_declaration .)
    RLLAVE          reduce using rule 22 (codigo -> map_declaration .)
    DEFAULT         reduce using rule 22 (codigo -> map_declaration .)
    CASE            reduce using rule 22 (codigo -> map_declaration .)
    RETURN          reduce using rule 22 (codigo -> map_declaration .)


state 16

    (23) codigo -> map_assignment . COLON
    (24) codigo -> map_assignment .

    COLON           shift and go to state 51
    $end            reduce using rule 24 (codigo -> map_assignment .)
    RLLAVE          reduce using rule 24 (codigo -> map_assignment .)
    DEFAULT         reduce using rule 24 (codigo -> map_assignment .)
    CASE            reduce using rule 24 (codigo -> map_assignment .)
    RETURN          reduce using rule 24 (codigo -> map_assignment .)


state 17

    (25) codigo -> func_declaration .

    $end            reduce using rule 25 (codigo -> func_declaration .)
    RLLAVE          reduce using rule 25 (codigo -> func_declaration .)
    DEFAULT         reduce using rule 25 (codigo -> func_declaration .)
    CASE            reduce using rule 25 (codigo -> func_declaration .)
    RETURN          reduce using rule 25 (codigo -> func_declaration .)


state 18

    (147) impresion -> PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 52


state 19

    (156) factor -> LPAREN . expression RPAREN
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 28
    ID              shift and go to state 54
    LPAREN          shift and go to state 19

    expression                     shift and go to state 53
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 20

    (150) expression -> term .
    (151) term -> term . TIMES factor
    (152) term -> term . DIVIDE factor

    COLON           reduce using rule 150 (expression -> term .)
    PLUS            reduce using rule 150 (expression -> term .)
    MINUS           reduce using rule 150 (expression -> term .)
    $end            reduce using rule 150 (expression -> term .)
    GREATER         reduce using rule 150 (expression -> term .)
    SMALLER         reduce using rule 150 (expression -> term .)
    GREATER_OR_EQUAL reduce using rule 150 (expression -> term .)
    SMALLER_OR_EQUAL reduce using rule 150 (expression -> term .)
    EQUAL_COMPARE   reduce using rule 150 (expression -> term .)
    NOT_EQUAL       reduce using rule 150 (expression -> term .)
    RPAREN          reduce using rule 150 (expression -> term .)
    RLLAVE          reduce using rule 150 (expression -> term .)
    DEFAULT         reduce using rule 150 (expression -> term .)
    CASE            reduce using rule 150 (expression -> term .)
    RETURN          reduce using rule 150 (expression -> term .)
    AND             reduce using rule 150 (expression -> term .)
    OR              reduce using rule 150 (expression -> term .)
    LLLAVE          reduce using rule 150 (expression -> term .)
    RCORCHE         reduce using rule 150 (expression -> term .)
    COMA            reduce using rule 150 (expression -> term .)
    TIMES           shift and go to state 55
    DIVIDE          shift and go to state 56


state 21

    (55) cicloFor -> FOR . LLLAVE codigo RLLAVE
    (56) cicloFor -> FOR . comparison LLLAVE codigo RLLAVE
    (57) cicloFor -> FOR . logic_operation LLLAVE codigo RLLAVE
    (58) cicloFor -> FOR . decVarOne COLON comparison COLON incre LLLAVE codigo RLLAVE
    (97) comparison -> . value op value
    (106) logic_operation -> . logic_value logic_op logic_value
    (107) logic_operation -> . negation
    (88) decVarOne -> . ID DEQUAL ID
    (89) decVarOne -> . ID DEQUAL INTEGER
    (98) value -> . ID
    (99) value -> . expression
    (108) logic_value -> . negation
    (109) logic_value -> . comparison
    (110) logic_value -> . ID
    (111) negation -> . NOT comparison
    (112) negation -> . NOT ID
    (148) expression -> . expression PLUS term
    (149) expression -> . expression MINUS term
    (150) expression -> . term
    (151) term -> . term TIMES factor
    (152) term -> . term DIVIDE factor
    (153) term -> . factor
    (154) factor -> . INTEGER
    (155) factor -> . ID
    (156) factor -> . LPAREN expression RPAREN

    LLLAVE          shift and go to state 57
    ID              shift and go to state 61
    NOT             shift and go to state 39
    INTEGER         shift and go to state 28
    LPAREN          shift and go to state 19

    comparison                     shift and go to state 58
    logic_operation                shift and go to state 59
    decVarOne                      shift and go to state 60
    value                          shift and go to state 23
    logic_value                    shift and go to state 24
    negation                       shift and go to state 25
    expression                     shift and go to state 62
    term                           shift and go to state 20
    factor                         shift and go to state 38

state 22

    (61) decVar -> decVarOne .

    COLON           reduce using rule 61 (decVar -> decVarOne .)
    $end            reduce using rule 61 (decVar -> decVarOne .)
    RLLAVE          reduce using rule 61 (decVar -> decVarOne .)
    DEFAULT         reduce using rule 61 (decVar -> decVarOne .)
    CASE            reduce using rule 61 (decVar -> decVarOne .)
    RETURN          reduce using rule 61 (decVar -> decVarOne .)


state 23

    (97) comparison -> value . op value
    (100) op -> . GREATER
    (101) op -> . SMALLER
    (102) op -> . GREATER_OR_EQUAL
    (103) op -> . SMALLER_OR_EQUAL
    (104) op -> . EQUAL_COMPARE
    (105) op -> . NOT_EQUAL

    GREATER         shift and go to state 64
    SMALLER         shift and go to state 65
    GREATER_OR_EQUAL shift and go to state 66
    SMALLER_OR_EQUAL shift and go to state 67
    EQUAL_COMPARE   shift and go to state 68
    NOT_EQUAL       shift and go to state 69

    op                             shift and go to state 63

state 24

    (106) logic_operation -> logic_value . logic_op logic_value
    (113) logic_op -> . AND
    (114) logic_op -> . OR

    AND             shift and go to state 71
    OR              shift and go to state 72

    logic_op                       shift and go to state 70

state 25

    (107) logic_operation -> negation .
    (108) logic_value -> negation .

    $end            reduce using rule 107 (logic_operation -> negation .)
    LLLAVE          reduce using rule 107 (logic_operation -> negation .)
    COLON           reduce using rule 107 (logic_operation -> negation .)
    RLLAVE          reduce using rule 107 (logic_operation -> negation .)
    DEFAULT         reduce using rule 107 (logic_operation -> negation .)
    CASE            reduce using rule 107 (logic_operation -> negation .)
    RETURN          reduce using rule 107 (logic_operation -> negation .)
    RCORCHE         reduce using rule 107 (logic_operation -> negation .)
    COMA            reduce using rule 107 (logic_operation -> negation .)
    AND             reduce using rule 108 (logic_value -> negation .)
    OR              reduce using rule 108 (logic_value -> negation .)


state 26

    (62) decVar -> VAR . ID EQUAL INTEGER
    (63) decVar -> VAR . ID EQUAL ID
    (64) decVar -> VAR . ID EQUAL FLOAT
    (65) decVar -> VAR . ID EQUAL expression
    (66) decVar -> VAR . ID EQUAL logic_operation
    (67) decVar -> VAR . ID EQUAL comparison
    (69) decVar -> VAR . ID EQUAL STRING
    (120) array_declaration -> VAR . ID LCORCHE capacity RCORCHE data_types
    (121) array_declaration -> VAR . ID EQUAL LCORCHE capacity RCORCHE data_types arr_content
    (130) map_declaration -> VAR . ID LCORCHE data_types RCORCHE data_types
    (75) sliceC -> VAR . ID LCORCHE RCORCHE data_types

